+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |       |     +-o disp0:dcpav-sac-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005d0, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |       +-o DCPAVRemoteSACControllerProxy  <class DCPAVRemoteSACControllerProxy, id 0x10000067e, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       +-o DCPEndpoint8  <class RTBuddyEndpointService, id 0x1000004be, registered, matched, active, busy 0 (2701 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint8  <class DCPEndpointV2, id 0x10000050f, registered, matched, active, busy 0 (2692 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x10000052e, registered, matched, active, busy 0 (2693 ms), retain 10>
    | |   |       |     +-o disp0:dcpav-device-epic:0  <class AFKEPInterfaceKextV2, id 0x10001b476, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |     | +-o DCPAVDeviceProxy  <class DCPAVDeviceProxy, id 0x10001b478, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       |     +-o disp0:dcpdp-device-epic:0  <class AFKEPInterfaceKextV2, id 0x10001b47e, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |       |       +-o DCPDPDeviceProxy  <class DCPDPDeviceProxy, id 0x10001b481, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   |       +-o DCPEndpoint9  <class RTBuddyEndpointService, id 0x1000004c0, registered, matched, active, busy 0 (1484 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint9  <class DCPEndpointV2, id 0x1000005b4, registered, matched, active, busy 0 (1446 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005ce, registered, matched, active, busy 0 (1436 ms), retain 10>
    | |   |       |     +-o disp0:dcpav-service-epic:0  <class AFKEPInterfaceKextV2, id 0x10001b47a, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |       |     | +-o DCPAVServiceProxy  <class DCPAVServiceProxy, id 0x10001b480, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   |       |     +-o disp0:dcpdp-service-epic:0  <class AFKEPInterfaceKextV2, id 0x10001b47c, registered, matched, active, busy 0 (8 ms), retain 9>
    | |   |       |       +-o DCPDPServiceProxy  <class DCPDPServiceProxy, id 0x10001b482, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       +-o DCPEndpoint10  <class RTBuddyEndpointService, id 0x1000004c3, registered, matched, active, busy 0 (622 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint10  <class DCPEndpointV2, id 0x10000059b, registered, matched, active, busy 0 (583 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005de, registered, matched, active, busy 0 (585 ms), retain 8>
    | |   |       |     +-o disp0:dcpav-video-interface-epic:0  <class AFKEPInterfaceKextV2, id 0x10001b487, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |       +-o DCPAVVideoInterfaceProxy  <class DCPAVVideoInterfaceProxy, id 0x10001b489, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o DCPEndpoint11  <class RTBuddyEndpointService, id 0x1000004c6, registered, matched, active, busy 0 (88 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint11  <class DCPEndpointV2, id 0x10000059f, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000646, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |       +-o DCPEndpoint12  <class RTBuddyEndpointService, id 0x1000004ca, registered, matched, active, busy 0 (557 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint12  <class DCPEndpointV2, id 0x100000548, registered, matched, active, busy 0 (535 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000558, registered, matched, active, busy 0 (535 ms), retain 8>
    | |   |       |     +-o disp0:dcpdptx-hdcp-interface:0  <class AFKEPInterfaceKextV2, id 0x10000055f, registered, matched, active, busy 0 (533 ms), retain 8>
    | |   |       |       +-o AppleDCPDPTXRemoteHDCPInterfaceProxy  <class AppleDCPDPTXRemoteHDCPInterfaceProxy, id 0x1000006a8, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o DCPEndpoint13  <class RTBuddyEndpointService, id 0x1000004cd, registered, matched, active, busy 0 (49 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint13  <class DCPEndpointV2, id 0x10000059a, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005f2, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |     +-o CBAPToDCPService  <class AFKEPInterfaceKextV2, id 0x1000005f8, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       |       +-o AFKEndpointInterfaceUserClient  <class AFKEndpointInterfaceUserClient, id 0x100000cb6, !registered, !matched, active, busy 0, retain 7>
    | |   |       +-o DCPEndpoint14  <class RTBuddyEndpointService, id 0x1000004d2, registered, matched, active, busy 0 (69 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint14  <class DCPEndpointV2, id 0x1000005a3, registered, matched, active, busy 0 (15 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000643, registered, matched, active, busy 0 (15 ms), retain 8>
    | |   |       |     +-o md-manager  <class AFKEPInterfaceKextV2, id 0x10000065d, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |       |       +-o AFKLocalMemoryDescriptorManager  <class AFKLocalMemoryDescriptorManager, id 0x100000663, registered, matched, active, busy 0 (7 ms), retain 20>
    | |   |       +-o DCPEndpoint24  <class RTBuddyEndpointService, id 0x1000004d5, registered, matched, active, busy 0 (80 ms), retain 7>
    | |   |         +-o AppleDCPLinkServiceSoC  <class AppleDCPLinkServiceSoC, id 0x1000005ac, registered, matched, active, busy 0 (31 ms), retain 6>
    | |   +-o dart-dcp@A340000  <class AppleARMIODevice, id 0x10000037a, registered, matched, active, busy 0 (94 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000037c, registered, matched, active, busy 0 (68 ms), retain 39>
    | |   |   +-o mapper-dcp@17  <class IODARTMapperNub, id 0x1000003bf, registered, matched, active, busy 0 (68 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000466, registered, matched, active, busy 0 (6 ms), retain 70>
    | |   +-o dart-disp0@A300000  <class AppleARMIODevice, id 0x10000037b, registered, matched, active, busy 0 (54 ms), retain 10>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x1000003f8, registered, matched, active, busy 0 (1 ms), retain 28>
    | |   |   +-o mapper-disp0@0  <class IODARTMapperNub, id 0x1000003f9, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000003fb, registered, matched, active, busy 0 (0 ms), retain 47>
    | |   |   +-o mapper-disp0-piodma@10  <class IODARTMapperNub, id 0x1000003fa, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000003fc, registered, matched, active, busy 0 (0 ms), retain 24>
    | |   +-o dcp-sac-controller  <class AppleARMIODevice, id 0x10000037d, registered, matched, active, busy 0 (51 ms), retain 8>
    | |   | +-o DCPAVSACController  <class DCPAVSACController, id 0x1000003f0, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o dp-audio0  <class AppleARMIODevice, id 0x10000037e, registered, matched, active, busy 0 (208 ms), retain 8>
    | |   | +-o DCPAVAudioDMADelegate  <class DCPAVAudioDMADelegate, id 0x100000412, registered, matched, active, busy 0 (3 ms), retain 5>
    | |   +-o dispext0@84000000  <class AppleARMIODevice, id 0x10000037f, registered, matched, active, busy 0 (513 ms), retain 9>
    | |   | +-o IOMobileFramebufferShim  <class IOMobileFramebufferShim, id 0x10000085c, registered, matched, active, busy 0 (225 ms), retain 11>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000cb8, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000cb9, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dcpext0-expert@882B8044  <class AppleARMIODevice, id 0x100000380, registered, matched, active, busy 0 (87 ms), retain 8>
    | |   | +-o AppleDCPExpert  <class AppleDCPExpert, id 0x100000382, registered, matched, active, busy 0 (18 ms), retain 34>
    | |   +-o dcpext0@86E00000  <class AppleARMIODevice, id 0x100000381, registered, matched, active, busy 0 (721 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x100000420, !registered, !matched, active, busy 0 (659 ms), retain 5>
    | |   |   +-o iop-dcpext0-nub  <class AppleA7IOPNub, id 0x100000421, registered, matched, active, busy 0 (659 ms), retain 7>
    | |   |     +-o RTBuddy(DCPEXT0)  <class RTBuddy, id 0x100000422, registered, matched, active, busy 0 (604 ms), retain 47>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000423, registered, matched, active, busy 0 (0 ms), retain 33>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000004a9, registered, matched, active, busy 0 (19 ms), retain 7>
    | |   |       +-o RTBuddyTraceKitEndpoint  <class RTBuddyTraceKitEndpoint, id 0x1000004ae, registered, matched, active, busy 0 (71 ms), retain 7>
    | |   |       +-o DCPEXT0Endpoint1  <class RTBuddyEndpointService, id 0x1000004b1, registered, matched, active, busy 0 (101 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint1  <class DCPEndpointV2, id 0x1000005a4, registered, matched, active, busy 0 (46 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x10000063a, registered, matched, active, busy 0 (41 ms), retain 10>
    | |   |       |     +-o powerlog-service  <class AFKEPInterfaceKextV2, id 0x10000064e, registered, matched, active, busy 0 (8 ms), retain 7>
    | |   |       |     +-o system  <class AFKEPInterfaceKextV2, id 0x10000065b, registered, matched, active, busy 0 (38 ms), retain 7>
    | |   |       +-o DCPEXT0Endpoint3  <class RTBuddyEndpointService, id 0x1000004b3, registered, matched, active, busy 0 (29 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint3  <class DCPEndpointV2, id 0x100000511, registered, matched, active, busy 0 (12 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000531, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |       |     +-o dcpexpert-service  <class AFKEPInterfaceKextV2, id 0x100000535, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o DCPEXT0Endpoint4  <class RTBuddyEndpointService, id 0x1000004b4, registered, matched, active, busy 0 (77 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint4  <class DCPEndpointV2, id 0x1000005a6, registered, matched, active, busy 0 (11 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x10000066c, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |       |     +-o disp0-service  <class AFKEPInterfaceKextV2, id 0x100000670, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       +-o DCPEXT0Endpoint5  <class RTBuddyEndpointService, id 0x1000004b5, registered, matched, active, busy 0 (76 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint5  <class DCPEndpointV2, id 0x1000005a9, registered, matched, active, busy 0 (35 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005db, registered, matched, active, busy 0 (32 ms), retain 14>
    | |   |       |     +-o dispext0:dcpav-controller-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005e3, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |       |     | +-o DCPAVControllerProxy  <class DCPAVControllerProxy, id 0x100000674, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |       |     +-o dispext0:dcpdp-controller-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005e5, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |       |     | +-o DCPDPControllerProxy  <class DCPDPControllerProxy, id 0x100000675, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |       |     +-o dispext0:dcpav-controller-epic:1  <class AFKEPInterfaceKextV2, id 0x1000005e7, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |       |     | +-o DCPAVControllerProxy  <class DCPAVControllerProxy, id 0x100000679, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   |       |     +-o dispext0:dcpdp-controller-epic:1  <class AFKEPInterfaceKextV2, id 0x1000005e9, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   |       |       +-o DCPDPControllerProxy  <class DCPDPControllerProxy, id 0x10000070f, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint6  <class RTBuddyEndpointService, id 0x1000004b8, registered, matched, active, busy 0 (89 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint6  <class DCPEndpointV2, id 0x100000595, registered, matched, active, busy 0 (36 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000637, registered, matched, active, busy 0 (36 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint7  <class RTBuddyEndpointService, id 0x1000004bb, registered, matched, active, busy 0 (17 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint7  <class DCPEndpointV2, id 0x100000518, registered, matched, active, busy 0 (3 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000520, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint8  <class RTBuddyEndpointService, id 0x1000004bd, registered, matched, active, busy 0 (49 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint8  <class DCPEndpointV2, id 0x100000580, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005ee, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint9  <class RTBuddyEndpointService, id 0x1000004bf, registered, matched, active, busy 0 (95 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint9  <class DCPEndpointV2, id 0x10000059d, registered, matched, active, busy 0 (10 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000709, registered, matched, active, busy 0 (10 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint10  <class RTBuddyEndpointService, id 0x1000004c1, registered, matched, active, busy 0 (91 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint10  <class DCPEndpointV2, id 0x10000059e, registered, matched, active, busy 0 (7 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000702, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   |       +-o DCPEXT0Endpoint11  <class RTBuddyEndpointService, id 0x1000004c4, registered, matched, active, busy 0 (83 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint11  <class DCPEndpointV2, id 0x100000591, registered, matched, active, busy 0 (38 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005f5, registered, matched, active, busy 0 (38 ms), retain 10>
    | |   |       |     +-o dispext0:dcpdptx-port-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005ff, registered, matched, active, busy 0 (38 ms), retain 9>
    | |   |       |     | +-o AppleDCPDPTXRemotePortProxy  <class AppleDCPDPTXRemotePortProxy, id 0x10000072a, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |       |     |   +-o AppleDCPDPTXRemotePortUFP(iop-dcpext0-nub)  <class AppleDCPDPTXRemotePortUFP, id 0x100000741, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |       |     +-o dispext0:dcpdptx-port-epic:1  <class AFKEPInterfaceKextV2, id 0x100000601, registered, matched, active, busy 0 (37 ms), retain 9>
    | |   |       |       +-o AppleDCPDPTXRemotePortProxy  <class AppleDCPDPTXRemotePortProxy, id 0x100000727, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |       |         +-o AppleDCPDPTXRemotePortUFP(iop-dcpext0-nub)  <class AppleDCPDPTXRemotePortUFP, id 0x10000073f, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       +-o DCPEXT0Endpoint12  <class RTBuddyEndpointService, id 0x1000004c7, registered, matched, active, busy 0 (568 ms), retain 7>
    | |   |       | +-o AFKDCPEXT0Endpoint12  <class DCPEndpointV2, id 0x100000551, registered, matched, active, busy 0 (547 ms), retain 9>
